     10251:	find library=libpthread.so.0 [0]; searching
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libarpack.so.2
     10251:	
     10251:	find library=libsuperlu.so.5 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libsuperlu.so.5
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libsuperlu.so.5
     10251:	  trying file=/opt/ros/noetic/lib/libsuperlu.so.5
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libsuperlu.so.5
     10251:	  trying file=/usr/local/cuda/lib64/libsuperlu.so.5
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libsuperlu.so.5
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libsuperlu.so.5
     10251:	
     10251:	find library=libfontconfig.so.1 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libfontconfig.so.1
     10251:	
     10251:	find library=liblcms2.so.2 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/liblcms2.so.2
     10251:	
     10251:	find library=libnss3.so [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libnss3.so
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libnss3.so
     10251:	  trying file=/opt/ros/noetic/lib/libnss3.so
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libnss3.so
     10251:	  trying file=/usr/local/cuda/lib64/libnss3.so
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libnss3.so
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libnss3.so
     10251:	
     10251:	find library=libsmime3.so [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libsmime3.so
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libsmime3.so
     10251:	  trying file=/opt/ros/noetic/lib/libsmime3.so
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libsmime3.so
     10251:	  trying file=/usr/local/cuda/lib64/libsmime3.so
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libsmime3.so
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libsmime3.so
     10251:	
     10251:	find library=libnspr4.so [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libnspr4.so
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libnspr4.so
     10251:	  trying file=/opt/ros/noetic/lib/libnspr4.so
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libnspr4.so
     10251:	  trying file=/usr/local/cuda/lib64/libnspr4.so
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libnspr4.so
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libnspr4.so
     10251:	
     10251:	find library=libgeos-3.8.0.so [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libgeos-3.8.0.so
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libgeos-3.8.0.so
     10251:	  trying file=/opt/ros/noetic/lib/libgeos-3.8.0.so
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libgeos-3.8.0.so
     10251:	  trying file=/usr/local/cuda/lib64/libgeos-3.8.0.so
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libgeos-3.8.0.so
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libgeos-3.8.0.so
     10251:	
     10251:	find library=libltdl.so.7 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libltdl.so.7
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libltdl.so.7
     10251:	  trying file=/opt/ros/noetic/lib/libltdl.so.7
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libltdl.so.7
     10251:	  trying file=/usr/local/cuda/lib64/libltdl.so.7
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libltdl.so.7
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libltdl.so.7
     10251:	
     10251:	find library=libminizip.so.1 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libminizip.so.1
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libminizip.so.1
     10251:	  trying file=/opt/ros/noetic/lib/libminizip.so.1
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libminizip.so.1
     10251:	  trying file=/usr/local/cuda/lib64/libminizip.so.1
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libminizip.so.1
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libminizip.so.1
     10251:	
     10251:	find library=liburiparser.so.1 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/liburiparser.so.1
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/liburiparser.so.1
     10251:	  trying file=/opt/ros/noetic/lib/liburiparser.so.1
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/liburiparser.so.1
     10251:	  trying file=/usr/local/cuda/lib64/liburiparser.so.1
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/liburiparser.so.1
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/liburiparser.so.1
     10251:	
     10251:	find library=libhdf5_serial_hl.so.100 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libhdf5_serial_hl.so.100
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libhdf5_serial_hl.so.100
     10251:	  trying file=/opt/ros/noetic/lib/libhdf5_serial_hl.so.100
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libhdf5_serial_hl.so.100
     10251:	  trying file=/usr/local/cuda/lib64/libhdf5_serial_hl.so.100
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libhdf5_serial_hl.so.100
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libhdf5_serial_hl.so.100
     10251:	
     10251:	find library=libsz.so.2 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libsz.so.2
     10251:	
     10251:	find library=libcurl.so.4 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib/.		(RPATH from file /home/songhy/anaconda3/envs/navex/bin/../lib/libglib-2.0.so.0)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/./libcurl.so.4
     10251:	
     10251:	find library=libgssapi_krb5.so.2 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib/.		(RPATH from file /home/songhy/anaconda3/envs/navex/bin/../lib/libglib-2.0.so.0)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/./libgssapi_krb5.so.2
     10251:	
     10251:	find library=libldap.so.2 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib/.		(RPATH from file /home/songhy/anaconda3/envs/navex/bin/../lib/libglib-2.0.so.0)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/./libldap.so.2
     10251:	
     10251:	find library=libsqlite3.so.0 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libsqlite3.so.0
     10251:	
     10251:	find library=libnghttp2.so.14 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libnghttp2.so.14
     10251:	
     10251:	find library=libidn2.so.0 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libidn2.so.0
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libidn2.so.0
     10251:	  trying file=/opt/ros/noetic/lib/libidn2.so.0
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libidn2.so.0
     10251:	  trying file=/usr/local/cuda/lib64/libidn2.so.0
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libidn2.so.0
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libidn2.so.0
     10251:	
     10251:	find library=librtmp.so.1 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/librtmp.so.1
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/librtmp.so.1
     10251:	  trying file=/opt/ros/noetic/lib/librtmp.so.1
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/librtmp.so.1
     10251:	  trying file=/usr/local/cuda/lib64/librtmp.so.1
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/librtmp.so.1
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/librtmp.so.1
     10251:	
     10251:	find library=libssh.so.4 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libssh.so.4
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libssh.so.4
     10251:	  trying file=/opt/ros/noetic/lib/libssh.so.4
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libssh.so.4
     10251:	  trying file=/usr/local/cuda/lib64/libssh.so.4
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libssh.so.4
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libssh.so.4
     10251:	
     10251:	find library=libpsl.so.5 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libpsl.so.5
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libpsl.so.5
     10251:	  trying file=/opt/ros/noetic/lib/libpsl.so.5
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libpsl.so.5
     10251:	  trying file=/usr/local/cuda/lib64/libpsl.so.5
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libpsl.so.5
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libpsl.so.5
     10251:	
     10251:	find library=libnettle.so.7 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libnettle.so.7
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libnettle.so.7
     10251:	  trying file=/opt/ros/noetic/lib/libnettle.so.7
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libnettle.so.7
     10251:	  trying file=/usr/local/cuda/lib64/libnettle.so.7
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libnettle.so.7
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libnettle.so.7
     10251:	
     10251:	find library=libgnutls.so.30 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libgnutls.so.30
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libgnutls.so.30
     10251:	  trying file=/opt/ros/noetic/lib/libgnutls.so.30
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libgnutls.so.30
     10251:	  trying file=/usr/local/cuda/lib64/libgnutls.so.30
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libgnutls.so.30
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libgnutls.so.30
     10251:	
     10251:	find library=libldap_r-2.4.so.2 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libldap_r-2.4.so.2
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libldap_r-2.4.so.2
     10251:	  trying file=/opt/ros/noetic/lib/libldap_r-2.4.so.2
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libldap_r-2.4.so.2
     10251:	  trying file=/usr/local/cuda/lib64/libldap_r-2.4.so.2
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libldap_r-2.4.so.2
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libldap_r-2.4.so.2
     10251:	
     10251:	find library=liblber-2.4.so.2 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/liblber-2.4.so.2
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/liblber-2.4.so.2
     10251:	  trying file=/opt/ros/noetic/lib/liblber-2.4.so.2
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/liblber-2.4.so.2
     10251:	  trying file=/usr/local/cuda/lib64/liblber-2.4.so.2
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/liblber-2.4.so.2
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/liblber-2.4.so.2
     10251:	
     10251:	find library=libbrotlidec.so.1 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libbrotlidec.so.1
     10251:	
     10251:	find library=libfyut.so.0 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libfyut.so.0
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libfyut.so.0
     10251:	  trying file=/opt/ros/noetic/lib/libfyut.so.0
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libfyut.so.0
     10251:	  trying file=/usr/local/cuda/lib64/libfyut.so.0
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libfyut.so.0
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libfyut.so.0
     10251:	
     10251:	find library=libfygm.so.0 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libfygm.so.0
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libfygm.so.0
     10251:	  trying file=/opt/ros/noetic/lib/libfygm.so.0
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libfygm.so.0
     10251:	  trying file=/usr/local/cuda/lib64/libfygm.so.0
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libfygm.so.0
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libfygm.so.0
     10251:	
     10251:	find library=libicuuc.so.73 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib/.		(RPATH from file /home/songhy/anaconda3/envs/navex/bin/../lib/libglib-2.0.so.0)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/./libicuuc.so.73
     10251:	
     10251:	find library=libssl.so.1.1 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libssl.so.1.1
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libssl.so.1.1
     10251:	  trying file=/opt/ros/noetic/lib/libssl.so.1.1
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libssl.so.1.1
     10251:	  trying file=/usr/local/cuda/lib64/libssl.so.1.1
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libssl.so.1.1
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libssl.so.1.1
     10251:	
     10251:	find library=libresolv.so.2 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libresolv.so.2
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libresolv.so.2
     10251:	  trying file=/opt/ros/noetic/lib/libresolv.so.2
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libresolv.so.2
     10251:	  trying file=/usr/local/cuda/lib64/libresolv.so.2
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libresolv.so.2
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libresolv.so.2
     10251:	
     10251:	find library=libgfortran.so.5 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib/.		(RPATH from file /home/songhy/anaconda3/envs/navex/bin/../lib/libglib-2.0.so.0)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/./libgfortran.so.5
     10251:	
     10251:	find library=libnssutil3.so [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libnssutil3.so
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libnssutil3.so
     10251:	  trying file=/opt/ros/noetic/lib/libnssutil3.so
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libnssutil3.so
     10251:	  trying file=/usr/local/cuda/lib64/libnssutil3.so
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libnssutil3.so
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libnssutil3.so
     10251:	
     10251:	find library=libplc4.so [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libplc4.so
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libplc4.so
     10251:	  trying file=/opt/ros/noetic/lib/libplc4.so
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libplc4.so
     10251:	  trying file=/usr/local/cuda/lib64/libplc4.so
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libplc4.so
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libplc4.so
     10251:	
     10251:	find library=libplds4.so [0]; searching
